1.0223 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
273.4501 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0472805384791282), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0472805384791282), ('resp_onset', 2.047280538479128), ('resp_dur', 0.9527194615208718), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7972805384791282), ('circle_onset', 0)])
273.4525 	EXP 	eyetracker.clearEvents()
273.4529 	EXP 	eyetracker.setRecordingState(True)
273.4623 	EXP 	polygon: autoDraw = False
273.4623 	EXP 	sample: autoDraw = False
273.4623 	EXP 	Delay: autoDraw = False
273.4623 	EXP 	Response_1: autoDraw = False
273.4623 	EXP 	Response_2: autoDraw = False
273.4623 	EXP 	Response_3: autoDraw = False
273.4623 	EXP 	polygon: autoDraw = False
273.4623 	EXP 	sample: image = 'images/picture_1.png'
273.4623 	EXP 	sample: autoDraw = True
273.4623 	EXP 	Delay: autoDraw = True
274.1318 	DATA 	Keypress: t
274.4624 	EXP 	sample: autoDraw = False
275.2625 	EXP 	Delay: autoDraw = False
275.4958 	EXP 	Response_1: autoDraw = True
275.4958 	EXP 	Response_2: autoDraw = True
275.4958 	EXP 	Response_3: autoDraw = True
275.6316 	DATA 	Keypress: t
276.4624 	EXP 	Response_1: autoDraw = False
276.4624 	EXP 	Response_2: autoDraw = False
276.4624 	EXP 	Response_3: autoDraw = False
276.4624 	EXP 	polygon: autoDraw = True
277.1320 	DATA 	Keypress: t
277.4493 	EXP 	eyetracker.setRecordingState(False)
277.4506 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0143758838938273), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0143758838938273), ('resp_onset', 2.0143758838938277), ('resp_dur', 0.9856241161061728), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7643758838938273), ('circle_onset', 0)])
277.4531 	EXP 	eyetracker.clearEvents()
277.4535 	EXP 	eyetracker.setRecordingState(True)
277.4621 	EXP 	polygon: autoDraw = False
277.4621 	EXP 	sample: autoDraw = False
277.4621 	EXP 	Delay: autoDraw = False
277.4621 	EXP 	Response_1: autoDraw = False
277.4621 	EXP 	Response_2: autoDraw = False
277.4621 	EXP 	Response_3: autoDraw = False
277.4621 	EXP 	polygon: autoDraw = False
277.4621 	EXP 	sample: image = 'images/picture_1.png'
277.4621 	EXP 	sample: autoDraw = True
277.4621 	EXP 	Delay: autoDraw = True
278.4637 	EXP 	sample: autoDraw = False
278.6304 	DATA 	Keypress: t
279.2290 	EXP 	Delay: autoDraw = False
279.4624 	EXP 	Response_1: autoDraw = True
279.4624 	EXP 	Response_2: autoDraw = True
279.4624 	EXP 	Response_3: autoDraw = True
280.1304 	DATA 	Keypress: t
280.4625 	EXP 	Response_1: autoDraw = False
280.4625 	EXP 	Response_2: autoDraw = False
280.4625 	EXP 	Response_3: autoDraw = False
280.4625 	EXP 	polygon: autoDraw = True
281.4489 	EXP 	eyetracker.setRecordingState(False)
281.4495 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9015099572689644), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9015099572689644), ('resp_onset', 1.9015099572689644), ('resp_dur', 1.0984900427310356), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6515099572689644), ('circle_onset', 0)])
281.4515 	EXP 	eyetracker.clearEvents()
281.4520 	EXP 	eyetracker.setRecordingState(True)
281.4625 	EXP 	polygon: autoDraw = False
281.4625 	EXP 	sample: autoDraw = False
281.4625 	EXP 	Delay: autoDraw = False
281.4625 	EXP 	Response_1: autoDraw = False
281.4625 	EXP 	Response_2: autoDraw = False
281.4625 	EXP 	Response_3: autoDraw = False
281.4625 	EXP 	polygon: autoDraw = False
281.4625 	EXP 	sample: image = 'images/picture_1.png'
281.4625 	EXP 	sample: autoDraw = True
281.4625 	EXP 	Delay: autoDraw = True
281.6315 	DATA 	Keypress: t
282.4622 	EXP 	sample: autoDraw = False
283.1166 	EXP 	Delay: autoDraw = False
283.1313 	DATA 	Keypress: t
283.3622 	EXP 	Response_1: autoDraw = True
283.3622 	EXP 	Response_2: autoDraw = True
283.3622 	EXP 	Response_3: autoDraw = True
284.4627 	EXP 	Response_1: autoDraw = False
284.4627 	EXP 	Response_2: autoDraw = False
284.4627 	EXP 	Response_3: autoDraw = False
284.4627 	EXP 	polygon: autoDraw = True
284.6317 	DATA 	Keypress: t
285.4482 	EXP 	eyetracker.setRecordingState(False)
285.4487 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8098582499586091), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8098582499586091), ('resp_onset', 1.809858249958609), ('resp_dur', 1.190141750041391), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.559858249958609), ('circle_onset', 0)])
285.4506 	EXP 	eyetracker.clearEvents()
285.4510 	EXP 	eyetracker.setRecordingState(True)
285.4621 	EXP 	polygon: autoDraw = False
285.4621 	EXP 	sample: autoDraw = False
285.4621 	EXP 	Delay: autoDraw = False
285.4621 	EXP 	Response_1: autoDraw = False
285.4621 	EXP 	Response_2: autoDraw = False
285.4621 	EXP 	Response_3: autoDraw = False
285.4621 	EXP 	polygon: autoDraw = False
285.4621 	EXP 	sample: image = 'images/picture_1.png'
285.4621 	EXP 	sample: autoDraw = True
285.4621 	EXP 	Delay: autoDraw = True
286.1315 	DATA 	Keypress: t
286.4623 	EXP 	sample: autoDraw = False
287.0292 	EXP 	Delay: autoDraw = False
287.2621 	EXP 	Response_1: autoDraw = True
287.2621 	EXP 	Response_2: autoDraw = True
287.2621 	EXP 	Response_3: autoDraw = True
287.6335 	DATA 	Keypress: t
288.4624 	EXP 	Response_1: autoDraw = False
288.4624 	EXP 	Response_2: autoDraw = False
288.4624 	EXP 	Response_3: autoDraw = False
288.4624 	EXP 	polygon: autoDraw = True
289.1319 	DATA 	Keypress: t
289.4484 	EXP 	eyetracker.setRecordingState(False)
289.4489 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.168064482476349), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.168064482476349), ('resp_onset', 2.1680644824763493), ('resp_dur', 0.8319355175236509), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9180644824763489), ('circle_onset', 0)])
289.4509 	EXP 	eyetracker.clearEvents()
289.4512 	EXP 	eyetracker.setRecordingState(True)
289.4620 	EXP 	polygon: autoDraw = False
289.4620 	EXP 	sample: autoDraw = False
289.4620 	EXP 	Delay: autoDraw = False
289.4620 	EXP 	Response_1: autoDraw = False
289.4620 	EXP 	Response_2: autoDraw = False
289.4620 	EXP 	Response_3: autoDraw = False
289.4620 	EXP 	polygon: autoDraw = False
289.4620 	EXP 	sample: image = 'images/picture_1.png'
289.4620 	EXP 	sample: autoDraw = True
289.4620 	EXP 	Delay: autoDraw = True
290.4623 	EXP 	sample: autoDraw = False
290.6310 	DATA 	Keypress: t
291.3957 	EXP 	Delay: autoDraw = False
291.6289 	EXP 	Response_1: autoDraw = True
291.6289 	EXP 	Response_2: autoDraw = True
291.6289 	EXP 	Response_3: autoDraw = True
292.1305 	DATA 	Keypress: t
292.4635 	EXP 	Response_1: autoDraw = False
292.4635 	EXP 	Response_2: autoDraw = False
292.4635 	EXP 	Response_3: autoDraw = False
292.4635 	EXP 	polygon: autoDraw = True
293.4482 	EXP 	eyetracker.setRecordingState(False)
293.4487 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8464932128064824), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8464932128064824), ('resp_onset', 1.8464932128064824), ('resp_dur', 1.1535067871935176), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5964932128064824), ('circle_onset', 0)])
293.4507 	EXP 	eyetracker.clearEvents()
293.4510 	EXP 	eyetracker.setRecordingState(True)
293.4622 	EXP 	polygon: autoDraw = False
293.4622 	EXP 	sample: autoDraw = False
293.4622 	EXP 	Delay: autoDraw = False
293.4622 	EXP 	Response_1: autoDraw = False
293.4622 	EXP 	Response_2: autoDraw = False
293.4622 	EXP 	Response_3: autoDraw = False
293.4622 	EXP 	polygon: autoDraw = False
293.4622 	EXP 	sample: image = 'images/picture_1.png'
293.4622 	EXP 	sample: autoDraw = True
293.4622 	EXP 	Delay: autoDraw = True
293.6315 	DATA 	Keypress: t
294.4621 	EXP 	sample: autoDraw = False
295.0624 	EXP 	Delay: autoDraw = False
295.1314 	DATA 	Keypress: t
295.2955 	EXP 	Response_1: autoDraw = True
295.2955 	EXP 	Response_2: autoDraw = True
295.2955 	EXP 	Response_3: autoDraw = True
296.4621 	EXP 	Response_1: autoDraw = False
296.4621 	EXP 	Response_2: autoDraw = False
296.4621 	EXP 	Response_3: autoDraw = False
296.4621 	EXP 	polygon: autoDraw = True
296.6318 	DATA 	Keypress: t
297.4489 	EXP 	eyetracker.setRecordingState(False)
297.4495 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5676011109451011), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5676011109451011), ('resp_onset', 1.5676011109451011), ('resp_dur', 1.4323988890548989), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3176011109451011), ('circle_onset', 0)])
297.4515 	EXP 	eyetracker.clearEvents()
297.4518 	EXP 	eyetracker.setRecordingState(True)
297.4625 	EXP 	polygon: autoDraw = False
297.4625 	EXP 	sample: autoDraw = False
297.4625 	EXP 	Delay: autoDraw = False
297.4625 	EXP 	Response_1: autoDraw = False
297.4625 	EXP 	Response_2: autoDraw = False
297.4625 	EXP 	Response_3: autoDraw = False
297.4625 	EXP 	polygon: autoDraw = False
297.4625 	EXP 	sample: image = 'images/picture_1.png'
297.4625 	EXP 	sample: autoDraw = True
297.4625 	EXP 	Delay: autoDraw = True
298.1314 	DATA 	Keypress: t
298.4624 	EXP 	sample: autoDraw = False
298.7954 	EXP 	Delay: autoDraw = False
299.0294 	EXP 	Response_1: autoDraw = True
299.0294 	EXP 	Response_2: autoDraw = True
299.0294 	EXP 	Response_3: autoDraw = True
299.6320 	DATA 	Keypress: t
300.4619 	EXP 	Response_1: autoDraw = False
300.4619 	EXP 	Response_2: autoDraw = False
300.4619 	EXP 	Response_3: autoDraw = False
300.4619 	EXP 	polygon: autoDraw = True
301.1311 	DATA 	Keypress: t
301.4483 	EXP 	eyetracker.setRecordingState(False)
301.5047 	EXP 	polygon: autoDraw = False
301.5047 	EXP 	sample: autoDraw = False
301.5047 	EXP 	Delay: autoDraw = False
301.5047 	EXP 	Response_1: autoDraw = False
301.5047 	EXP 	Response_2: autoDraw = False
301.5047 	EXP 	Response_3: autoDraw = False
301.5047 	EXP 	polygon: autoDraw = False
301.5047 	EXP 	text_2: autoDraw = True
302.6319 	DATA 	Keypress: t
304.1304 	DATA 	Keypress: t
305.6315 	DATA 	Keypress: t
307.1301 	DATA 	Keypress: t
308.6313 	DATA 	Keypress: t
310.1310 	DATA 	Keypress: t
311.6325 	DATA 	Keypress: t
313.1312 	DATA 	Keypress: t
313.4967 	EXP 	New trial (rep=5, index=0): None
313.5045 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h25.32.893/5-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
313.5049 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
313.5054 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 51), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1866765356901987), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1866765356901987), ('resp_onset', 2.1866765356901987), ('resp_dur', 0.8133234643098013), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9366765356901987), ('circle_onset', 0)])
313.5060 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
313.5080 	EXP 	eyetracker.clearEvents()
313.5084 	EXP 	eyetracker.setRecordingState(True)
313.5152 	EXP 	text_2: autoDraw = False
313.5152 	EXP 	text_2: autoDraw = False
313.5152 	EXP 	sample: image = 'images/picture_3.png'
313.5152 	EXP 	sample: autoDraw = True
313.5152 	EXP 	Delay: autoDraw = True
314.5284 	EXP 	sample: autoDraw = False
314.6298 	DATA 	Keypress: t
315.4629 	EXP 	Delay: autoDraw = False
315.6950 	EXP 	Response_1: autoDraw = True
315.6950 	EXP 	Response_2: autoDraw = True
315.6950 	EXP 	Response_3: autoDraw = True
316.1313 	DATA 	Keypress: t
316.5143 	EXP 	Response_1: autoDraw = False
316.5143 	EXP 	Response_2: autoDraw = False
316.5143 	EXP 	Response_3: autoDraw = False
316.5143 	EXP 	polygon: autoDraw = True
317.5150 	EXP 	eyetracker.setRecordingState(False)
317.5156 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5505844331070597), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5505844331070597), ('resp_onset', 1.5505844331070595), ('resp_dur', 1.4494155668929405), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3005844331070595), ('circle_onset', 0)])
317.5192 	EXP 	eyetracker.clearEvents()
317.5196 	EXP 	eyetracker.setRecordingState(True)
317.5280 	EXP 	polygon: autoDraw = False
