0.9376 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
284.1455 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5916486349054291), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5916486349054291), ('resp_onset', 1.5916486349054288), ('resp_dur', 1.4083513650945712), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3416486349054288), ('circle_onset', 0)])
284.1521 	EXP 	eyetracker.clearEvents()
284.1528 	EXP 	eyetracker.setRecordingState(True)
284.1767 	EXP 	sample: autoDraw = False
284.1767 	EXP 	Delay: autoDraw = False
284.1767 	EXP 	Response_1: autoDraw = False
284.1767 	EXP 	Response_2: autoDraw = False
284.1767 	EXP 	Response_3: autoDraw = False
284.1767 	EXP 	polygon: autoDraw = False
284.1767 	EXP 	sample: image = 'images/picture_2.png'
284.1767 	EXP 	sample: autoDraw = True
284.1767 	EXP 	Delay: autoDraw = True
284.3265 	DATA 	Keypress: t
285.1909 	EXP 	sample: autoDraw = False
285.5243 	EXP 	Delay: autoDraw = False
285.7434 	EXP 	Response_1: autoDraw = True
285.7434 	EXP 	Response_2: autoDraw = True
285.7434 	EXP 	Response_3: autoDraw = True
285.8268 	DATA 	Keypress: t
287.1574 	EXP 	Response_1: autoDraw = False
287.1574 	EXP 	Response_2: autoDraw = False
287.1574 	EXP 	Response_3: autoDraw = False
287.1574 	EXP 	polygon: autoDraw = True
287.3268 	DATA 	Keypress: t
288.1573 	EXP 	polygon: autoDraw = False
288.1773 	EXP 	eyetracker.setRecordingState(False)
288.1783 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7344792667347649), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7344792667347649), ('resp_onset', 1.7344792667347648), ('resp_dur', 1.2655207332652352), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4844792667347648), ('circle_onset', 0)])
288.1846 	EXP 	eyetracker.clearEvents()
288.1853 	EXP 	eyetracker.setRecordingState(True)
288.2102 	EXP 	sample: autoDraw = False
288.2102 	EXP 	Delay: autoDraw = False
288.2102 	EXP 	Response_1: autoDraw = False
288.2102 	EXP 	Response_2: autoDraw = False
288.2102 	EXP 	Response_3: autoDraw = False
288.2102 	EXP 	polygon: autoDraw = False
288.2102 	EXP 	sample: image = 'images/picture_2.png'
288.2102 	EXP 	sample: autoDraw = True
288.2102 	EXP 	Delay: autoDraw = True
288.8264 	DATA 	Keypress: t
289.2238 	EXP 	sample: autoDraw = False
289.7100 	EXP 	Delay: autoDraw = False
289.9239 	EXP 	Response_1: autoDraw = True
289.9239 	EXP 	Response_2: autoDraw = True
289.9239 	EXP 	Response_3: autoDraw = True
290.3271 	DATA 	Keypress: t
291.1908 	EXP 	Response_1: autoDraw = False
291.1908 	EXP 	Response_2: autoDraw = False
291.1908 	EXP 	Response_3: autoDraw = False
291.1908 	EXP 	polygon: autoDraw = True
291.8269 	DATA 	Keypress: t
292.1906 	EXP 	polygon: autoDraw = False
292.2107 	EXP 	eyetracker.setRecordingState(False)
292.2119 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 44), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6225237837315089), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6225237837315089), ('resp_onset', 1.6225237837315087), ('resp_dur', 1.3774762162684913), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3725237837315087), ('circle_onset', 0)])
292.2181 	EXP 	eyetracker.clearEvents()
292.2190 	EXP 	eyetracker.setRecordingState(True)
292.2442 	EXP 	sample: autoDraw = False
292.2442 	EXP 	Delay: autoDraw = False
292.2442 	EXP 	Response_1: autoDraw = False
292.2442 	EXP 	Response_2: autoDraw = False
292.2442 	EXP 	Response_3: autoDraw = False
292.2442 	EXP 	polygon: autoDraw = False
292.2442 	EXP 	sample: image = 'images/picture_2.png'
292.2442 	EXP 	sample: autoDraw = True
292.2442 	EXP 	Delay: autoDraw = True
293.2575 	EXP 	sample: autoDraw = False
293.3273 	DATA 	Keypress: t
293.6243 	EXP 	Delay: autoDraw = False
293.8436 	EXP 	Response_1: autoDraw = True
293.8436 	EXP 	Response_2: autoDraw = True
293.8436 	EXP 	Response_3: autoDraw = True
294.8270 	DATA 	Keypress: t
295.2240 	EXP 	Response_1: autoDraw = False
295.2240 	EXP 	Response_2: autoDraw = False
295.2240 	EXP 	Response_3: autoDraw = False
295.2240 	EXP 	polygon: autoDraw = True
296.2242 	EXP 	polygon: autoDraw = False
296.2439 	EXP 	eyetracker.setRecordingState(False)
296.2451 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9561601853911228), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9561601853911228), ('resp_onset', 1.9561601853911228), ('resp_dur', 1.0438398146088772), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7061601853911228), ('circle_onset', 0)])
296.2513 	EXP 	eyetracker.clearEvents()
296.2521 	EXP 	eyetracker.setRecordingState(True)
296.2772 	EXP 	sample: autoDraw = False
296.2772 	EXP 	Delay: autoDraw = False
296.2772 	EXP 	Response_1: autoDraw = False
296.2772 	EXP 	Response_2: autoDraw = False
296.2772 	EXP 	Response_3: autoDraw = False
296.2772 	EXP 	polygon: autoDraw = False
296.2772 	EXP 	sample: image = 'images/picture_2.png'
296.2772 	EXP 	sample: autoDraw = True
296.2772 	EXP 	Delay: autoDraw = True
296.3267 	DATA 	Keypress: t
297.2909 	EXP 	sample: autoDraw = False
297.8272 	DATA 	Keypress: t
297.9909 	EXP 	Delay: autoDraw = False
298.2105 	EXP 	Response_1: autoDraw = True
298.2105 	EXP 	Response_2: autoDraw = True
298.2105 	EXP 	Response_3: autoDraw = True
299.2572 	EXP 	Response_1: autoDraw = False
299.2572 	EXP 	Response_2: autoDraw = False
299.2572 	EXP 	Response_3: autoDraw = False
299.2572 	EXP 	polygon: autoDraw = True
299.3265 	DATA 	Keypress: t
300.2575 	EXP 	polygon: autoDraw = False
300.2778 	EXP 	eyetracker.setRecordingState(False)
300.2791 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1412613374133358), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1412613374133358), ('resp_onset', 2.141261337413336), ('resp_dur', 0.8587386625866641), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.891261337413336), ('circle_onset', 0)])
300.2862 	EXP 	eyetracker.clearEvents()
300.2868 	EXP 	eyetracker.setRecordingState(True)
300.3103 	EXP 	sample: autoDraw = False
300.3103 	EXP 	Delay: autoDraw = False
300.3103 	EXP 	Response_1: autoDraw = False
300.3103 	EXP 	Response_2: autoDraw = False
300.3103 	EXP 	Response_3: autoDraw = False
300.3103 	EXP 	polygon: autoDraw = False
300.3103 	EXP 	sample: image = 'images/picture_2.png'
300.3103 	EXP 	sample: autoDraw = True
300.3103 	EXP 	Delay: autoDraw = True
300.8275 	DATA 	Keypress: t
301.3240 	EXP 	sample: autoDraw = False
302.2102 	EXP 	Delay: autoDraw = False
302.3272 	DATA 	Keypress: t
302.4242 	EXP 	Response_1: autoDraw = True
302.4242 	EXP 	Response_2: autoDraw = True
302.4242 	EXP 	Response_3: autoDraw = True
303.2908 	EXP 	Response_1: autoDraw = False
303.2908 	EXP 	Response_2: autoDraw = False
303.2908 	EXP 	Response_3: autoDraw = False
303.2908 	EXP 	polygon: autoDraw = True
303.8264 	DATA 	Keypress: t
304.2907 	EXP 	polygon: autoDraw = False
304.3103 	EXP 	eyetracker.setRecordingState(False)
304.3115 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0691792809188656), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0691792809188656), ('resp_onset', 2.0691792809188656), ('resp_dur', 0.9308207190811344), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8191792809188656), ('circle_onset', 0)])
304.3182 	EXP 	eyetracker.clearEvents()
304.3188 	EXP 	eyetracker.setRecordingState(True)
304.3435 	EXP 	sample: autoDraw = False
304.3435 	EXP 	Delay: autoDraw = False
304.3435 	EXP 	Response_1: autoDraw = False
304.3435 	EXP 	Response_2: autoDraw = False
304.3435 	EXP 	Response_3: autoDraw = False
304.3435 	EXP 	polygon: autoDraw = False
304.3435 	EXP 	sample: image = 'images/picture_2.png'
304.3435 	EXP 	sample: autoDraw = True
304.3435 	EXP 	Delay: autoDraw = True
305.3273 	DATA 	Keypress: t
305.3574 	EXP 	sample: autoDraw = False
306.1770 	EXP 	Delay: autoDraw = False
306.3906 	EXP 	Response_1: autoDraw = True
306.3906 	EXP 	Response_2: autoDraw = True
306.3906 	EXP 	Response_3: autoDraw = True
306.8268 	DATA 	Keypress: t
307.3240 	EXP 	Response_1: autoDraw = False
307.3240 	EXP 	Response_2: autoDraw = False
307.3240 	EXP 	Response_3: autoDraw = False
307.3240 	EXP 	polygon: autoDraw = True
308.3241 	EXP 	polygon: autoDraw = False
308.3269 	DATA 	Keypress: t
308.3433 	EXP 	eyetracker.setRecordingState(False)
308.4228 	EXP 	sample: autoDraw = False
308.4228 	EXP 	Delay: autoDraw = False
308.4228 	EXP 	Response_1: autoDraw = False
308.4228 	EXP 	Response_2: autoDraw = False
308.4228 	EXP 	Response_3: autoDraw = False
308.4228 	EXP 	polygon: autoDraw = False
308.4228 	EXP 	text_2: autoDraw = True
309.8264 	DATA 	Keypress: t
311.3266 	DATA 	Keypress: t
312.8273 	DATA 	Keypress: t
314.3272 	DATA 	Keypress: t
315.8269 	DATA 	Keypress: t
317.3271 	DATA 	Keypress: t
318.8255 	DATA 	Keypress: t
320.3271 	DATA 	Keypress: t
320.4103 	EXP 	New trial (rep=5, index=0): None
320.4277 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h19.06.375/5-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
320.4284 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
320.4295 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7141309939766469), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7141309939766469), ('resp_onset', 1.714130993976647), ('resp_dur', 1.285869006023353), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.464130993976647), ('circle_onset', 0)])
320.4340 	EXP 	eyetracker.clearEvents()
320.4347 	EXP 	eyetracker.setRecordingState(True)
320.4434 	EXP 	text_2: autoDraw = False
320.4434 	EXP 	text_2: autoDraw = False
320.4434 	EXP 	sample: image = 'images/picture_1.png'
320.4434 	EXP 	sample: autoDraw = True
320.4434 	EXP 	Delay: autoDraw = True
321.4576 	EXP 	sample: autoDraw = False
321.8266 	DATA 	Keypress: t
321.9097 	EXP 	Delay: autoDraw = False
322.1573 	EXP 	Response_1: autoDraw = True
322.1573 	EXP 	Response_2: autoDraw = True
322.1573 	EXP 	Response_3: autoDraw = True
323.3270 	DATA 	Keypress: t
323.4432 	EXP 	polygon: autoDraw = True
323.4575 	EXP 	Response_1: autoDraw = False
323.4575 	EXP 	Response_2: autoDraw = False
323.4575 	EXP 	Response_3: autoDraw = False
324.4443 	EXP 	eyetracker.setRecordingState(False)
324.4459 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9098081224756968), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9098081224756968), ('resp_onset', 1.9098081224756969), ('resp_dur', 1.0901918775243034), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6598081224756966), ('circle_onset', 0)])
324.4476 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
324.4519 	EXP 	eyetracker.clearEvents()
324.4528 	EXP 	eyetracker.setRecordingState(True)
324.4759 	EXP 	polygon: autoDraw = False
324.4759 	EXP 	sample: autoDraw = False
324.4759 	EXP 	Delay: autoDraw = False
324.4759 	EXP 	Response_1: autoDraw = False
324.4759 	EXP 	Response_2: autoDraw = False
324.4759 	EXP 	Response_3: autoDraw = False
324.4759 	EXP 	polygon: autoDraw = False
324.4759 	EXP 	sample: image = 'images/picture_3.png'
324.4759 	EXP 	sample: autoDraw = True
324.4759 	EXP 	Delay: autoDraw = True
324.8271 	DATA 	Keypress: t
325.4909 	EXP 	sample: autoDraw = False
326.1435 	EXP 	Delay: autoDraw = False
326.3267 	DATA 	Keypress: t
326.3569 	EXP 	Response_1: autoDraw = True
326.3569 	EXP 	Response_2: autoDraw = True
326.3569 	EXP 	Response_3: autoDraw = True
327.4575 	EXP 	Response_1: autoDraw = False
327.4575 	EXP 	Response_2: autoDraw = False
327.4575 	EXP 	Response_3: autoDraw = False
327.4575 	EXP 	polygon: autoDraw = True
327.8271 	DATA 	Keypress: t
328.4574 	EXP 	polygon: autoDraw = False
328.4768 	EXP 	eyetracker.setRecordingState(False)
328.4779 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0173599813360503), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0173599813360503), ('resp_onset', 2.0173599813360505), ('resp_dur', 0.9826400186639496), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7673599813360503), ('circle_onset', 0)])
