0.8277 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
272.7841 	EXP 	sample: autoDraw = True
272.7841 	EXP 	Delay: autoDraw = True
273.7820 	EXP 	sample: autoDraw = False
273.8357 	DATA 	Keypress: t
274.4489 	EXP 	Delay: autoDraw = False
274.6820 	EXP 	Response_1: autoDraw = True
274.6820 	EXP 	Response_2: autoDraw = True
274.6820 	EXP 	Response_3: autoDraw = True
275.3380 	DATA 	Keypress: t
275.7823 	EXP 	Response_1: autoDraw = False
275.7823 	EXP 	Response_2: autoDraw = False
275.7823 	EXP 	Response_3: autoDraw = False
275.7823 	EXP 	polygon: autoDraw = True
276.7693 	EXP 	eyetracker.setRecordingState(False)
276.7706 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 41), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7620472568959882), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7620472568959882), ('resp_onset', 1.7620472568959882), ('resp_dur', 1.2379527431040118), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5120472568959882), ('circle_onset', 0)])
276.7722 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
276.7754 	EXP 	eyetracker.clearEvents()
276.7762 	EXP 	eyetracker.setRecordingState(True)
276.8022 	EXP 	polygon: autoDraw = False
276.8022 	EXP 	sample: autoDraw = False
276.8022 	EXP 	Delay: autoDraw = False
276.8022 	EXP 	Response_1: autoDraw = False
276.8022 	EXP 	Response_2: autoDraw = False
276.8022 	EXP 	Response_3: autoDraw = False
276.8022 	EXP 	polygon: autoDraw = False
276.8022 	EXP 	sample: image = 'images/picture_3.png'
276.8022 	EXP 	sample: autoDraw = True
276.8022 	EXP 	Delay: autoDraw = True
276.8373 	DATA 	Keypress: t
277.8157 	EXP 	sample: autoDraw = False
278.3158 	EXP 	Delay: autoDraw = False
278.3377 	DATA 	Keypress: t
278.5489 	EXP 	Response_1: autoDraw = True
278.5489 	EXP 	Response_2: autoDraw = True
278.5489 	EXP 	Response_3: autoDraw = True
279.7824 	EXP 	polygon: autoDraw = True
279.8016 	EXP 	Response_1: autoDraw = False
279.8016 	EXP 	Response_2: autoDraw = False
279.8016 	EXP 	Response_3: autoDraw = False
279.8371 	DATA 	Keypress: t
280.7823 	EXP 	polygon: autoDraw = False
280.8023 	EXP 	eyetracker.setRecordingState(False)
280.8036 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 43), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7664292643265509), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7664292643265509), ('resp_onset', 1.766429264326551), ('resp_dur', 1.233570735673449), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.516429264326551), ('circle_onset', 0)])
280.8052 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
280.8083 	EXP 	eyetracker.clearEvents()
280.8091 	EXP 	eyetracker.setRecordingState(True)
280.8180 	EXP 	sample: autoDraw = False
280.8180 	EXP 	Delay: autoDraw = False
280.8180 	EXP 	Response_1: autoDraw = False
280.8180 	EXP 	Response_2: autoDraw = False
280.8180 	EXP 	Response_3: autoDraw = False
280.8180 	EXP 	polygon: autoDraw = False
280.8180 	EXP 	sample: image = 'images/picture_3.png'
280.8180 	EXP 	sample: autoDraw = True
280.8180 	EXP 	Delay: autoDraw = True
281.3360 	DATA 	Keypress: t
281.8161 	EXP 	sample: autoDraw = False
282.3491 	EXP 	Delay: autoDraw = False
282.5821 	EXP 	Response_1: autoDraw = True
282.5821 	EXP 	Response_2: autoDraw = True
282.5821 	EXP 	Response_3: autoDraw = True
282.8372 	DATA 	Keypress: t
283.8153 	EXP 	Response_1: autoDraw = False
283.8153 	EXP 	Response_2: autoDraw = False
283.8153 	EXP 	Response_3: autoDraw = False
283.8153 	EXP 	polygon: autoDraw = True
284.3361 	DATA 	Keypress: t
284.8020 	EXP 	eyetracker.setRecordingState(False)
284.8033 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 42), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8932775581492796), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8932775581492796), ('resp_onset', 1.89327755814928), ('resp_dur', 1.1067224418507204), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6432775581492796), ('circle_onset', 0)])
284.8042 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
284.8057 	EXP 	eyetracker.clearEvents()
284.8061 	EXP 	eyetracker.setRecordingState(True)
284.8154 	EXP 	polygon: autoDraw = False
284.8154 	EXP 	sample: autoDraw = False
284.8154 	EXP 	Delay: autoDraw = False
284.8154 	EXP 	Response_1: autoDraw = False
284.8154 	EXP 	Response_2: autoDraw = False
284.8154 	EXP 	Response_3: autoDraw = False
284.8154 	EXP 	polygon: autoDraw = False
284.8154 	EXP 	sample: image = 'images/picture_3.png'
284.8154 	EXP 	sample: autoDraw = True
284.8154 	EXP 	Delay: autoDraw = True
285.8158 	EXP 	sample: autoDraw = False
285.8377 	DATA 	Keypress: t
286.4688 	EXP 	Delay: autoDraw = False
286.7020 	EXP 	Response_1: autoDraw = True
286.7020 	EXP 	Response_2: autoDraw = True
286.7020 	EXP 	Response_3: autoDraw = True
287.3374 	DATA 	Keypress: t
287.8156 	EXP 	Response_1: autoDraw = False
287.8156 	EXP 	Response_2: autoDraw = False
287.8156 	EXP 	Response_3: autoDraw = False
287.8156 	EXP 	polygon: autoDraw = True
288.8021 	EXP 	eyetracker.setRecordingState(False)
288.8033 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 40), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8551996888230179), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8551996888230179), ('resp_onset', 1.855199688823018), ('resp_dur', 1.144800311176982), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.605199688823018), ('circle_onset', 0)])
288.8051 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
288.8084 	EXP 	eyetracker.clearEvents()
288.8092 	EXP 	eyetracker.setRecordingState(True)
288.8179 	EXP 	polygon: autoDraw = False
288.8179 	EXP 	sample: autoDraw = False
288.8179 	EXP 	Delay: autoDraw = False
288.8179 	EXP 	Response_1: autoDraw = False
288.8179 	EXP 	Response_2: autoDraw = False
288.8179 	EXP 	Response_3: autoDraw = False
288.8179 	EXP 	polygon: autoDraw = False
288.8179 	EXP 	sample: image = 'images/picture_3.png'
288.8179 	EXP 	sample: autoDraw = True
288.8179 	EXP 	Delay: autoDraw = True
288.8376 	DATA 	Keypress: t
289.8157 	EXP 	sample: autoDraw = False
290.3372 	DATA 	Keypress: t
290.4348 	EXP 	Delay: autoDraw = False
290.6681 	EXP 	Response_1: autoDraw = True
290.6681 	EXP 	Response_2: autoDraw = True
290.6681 	EXP 	Response_3: autoDraw = True
291.8157 	EXP 	Response_1: autoDraw = False
291.8157 	EXP 	Response_2: autoDraw = False
291.8157 	EXP 	Response_3: autoDraw = False
291.8157 	EXP 	polygon: autoDraw = True
291.8379 	DATA 	Keypress: t
292.8020 	EXP 	eyetracker.setRecordingState(False)
292.8031 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1844109786131565), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1844109786131565), ('resp_onset', 2.1844109786131565), ('resp_dur', 0.8155890213868435), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9344109786131565), ('circle_onset', 0)])
292.8045 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
292.8076 	EXP 	eyetracker.clearEvents()
292.8083 	EXP 	eyetracker.setRecordingState(True)
292.8159 	EXP 	polygon: autoDraw = False
292.8159 	EXP 	sample: autoDraw = False
292.8159 	EXP 	Delay: autoDraw = False
292.8159 	EXP 	Response_1: autoDraw = False
292.8159 	EXP 	Response_2: autoDraw = False
292.8159 	EXP 	Response_3: autoDraw = False
292.8159 	EXP 	polygon: autoDraw = False
292.8159 	EXP 	sample: image = 'images/picture_3.png'
292.8159 	EXP 	sample: autoDraw = True
292.8159 	EXP 	Delay: autoDraw = True
293.3377 	DATA 	Keypress: t
293.8158 	EXP 	sample: autoDraw = False
294.7489 	EXP 	Delay: autoDraw = False
294.8358 	DATA 	Keypress: t
295.0010 	EXP 	Response_1: autoDraw = True
295.0010 	EXP 	Response_2: autoDraw = True
295.0010 	EXP 	Response_3: autoDraw = True
295.8155 	EXP 	Response_1: autoDraw = False
295.8155 	EXP 	Response_2: autoDraw = False
295.8155 	EXP 	Response_3: autoDraw = False
295.8155 	EXP 	polygon: autoDraw = True
296.3373 	DATA 	Keypress: t
296.8023 	EXP 	eyetracker.setRecordingState(False)
296.8036 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6754976184439159), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6754976184439159), ('resp_onset', 1.675497618443916), ('resp_dur', 1.324502381556084), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.425497618443916), ('circle_onset', 0)])
296.8051 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
296.8080 	EXP 	eyetracker.clearEvents()
296.8086 	EXP 	eyetracker.setRecordingState(True)
296.8176 	EXP 	polygon: autoDraw = False
296.8176 	EXP 	sample: autoDraw = False
296.8176 	EXP 	Delay: autoDraw = False
296.8176 	EXP 	Response_1: autoDraw = False
296.8176 	EXP 	Response_2: autoDraw = False
296.8176 	EXP 	Response_3: autoDraw = False
296.8176 	EXP 	polygon: autoDraw = False
296.8176 	EXP 	sample: image = 'images/picture_3.png'
296.8176 	EXP 	sample: autoDraw = True
296.8176 	EXP 	Delay: autoDraw = True
297.8158 	EXP 	sample: autoDraw = False
297.8374 	DATA 	Keypress: t
298.2489 	EXP 	Delay: autoDraw = False
298.4822 	EXP 	Response_1: autoDraw = True
298.4822 	EXP 	Response_2: autoDraw = True
298.4822 	EXP 	Response_3: autoDraw = True
299.3374 	DATA 	Keypress: t
299.8158 	EXP 	Response_1: autoDraw = False
299.8158 	EXP 	Response_2: autoDraw = False
299.8158 	EXP 	Response_3: autoDraw = False
299.8158 	EXP 	polygon: autoDraw = True
300.8022 	EXP 	eyetracker.setRecordingState(False)
300.8034 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9732834745936559), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9732834745936559), ('resp_onset', 1.973283474593656), ('resp_dur', 1.0267165254063442), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.723283474593656), ('circle_onset', 0)])
300.8053 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
300.8086 	EXP 	eyetracker.clearEvents()
300.8093 	EXP 	eyetracker.setRecordingState(True)
300.8346 	EXP 	polygon: autoDraw = False
300.8346 	EXP 	sample: autoDraw = False
300.8346 	EXP 	Delay: autoDraw = False
300.8346 	EXP 	Response_1: autoDraw = False
300.8346 	EXP 	Response_2: autoDraw = False
300.8346 	EXP 	Response_3: autoDraw = False
300.8346 	EXP 	polygon: autoDraw = False
300.8346 	EXP 	sample: image = 'images/picture_3.png'
300.8346 	EXP 	sample: autoDraw = True
300.8346 	EXP 	Delay: autoDraw = True
300.8375 	DATA 	Keypress: t
301.8488 	EXP 	sample: autoDraw = False
302.3354 	DATA 	Keypress: t
302.5677 	EXP 	Delay: autoDraw = False
302.7822 	EXP 	Response_1: autoDraw = True
302.7822 	EXP 	Response_2: autoDraw = True
302.7822 	EXP 	Response_3: autoDraw = True
303.8155 	EXP 	Response_1: autoDraw = False
303.8155 	EXP 	Response_2: autoDraw = False
303.8155 	EXP 	Response_3: autoDraw = False
303.8155 	EXP 	polygon: autoDraw = True
303.8374 	DATA 	Keypress: t
304.8154 	EXP 	polygon: autoDraw = False
304.8350 	EXP 	eyetracker.setRecordingState(False)
304.8910 	EXP 	sample: autoDraw = False
304.8910 	EXP 	Delay: autoDraw = False
304.8910 	EXP 	Response_1: autoDraw = False
304.8910 	EXP 	Response_2: autoDraw = False
304.8910 	EXP 	Response_3: autoDraw = False
304.8910 	EXP 	polygon: autoDraw = False
304.8910 	EXP 	text_2: autoDraw = True
305.3367 	DATA 	Keypress: t
306.8376 	DATA 	Keypress: t
308.3372 	DATA 	Keypress: t
309.8380 	DATA 	Keypress: t
311.3372 	DATA 	Keypress: t
312.8370 	DATA 	Keypress: t
314.3363 	DATA 	Keypress: t
315.8373 	DATA 	Keypress: t
316.8837 	EXP 	New trial (rep=5, index=0): None
316.9024 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h07.24.523/5-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
316.9031 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
316.9042 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0302658979471844), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0302658979471844), ('resp_onset', 2.030265897947184), ('resp_dur', 0.9697341020528156), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7802658979471842), ('circle_onset', 0)])
