,paradigm_name,trialNum,cue_onset,cue_dur,delayTime,delay_resp_period,rest_dur,trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,targImage,targImage_i,targImage_pos,targImage_X,targImage_Y,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,circle_dur,circle_onset,total_dur,cross_onset,cross_dur
2,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,362,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
3,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,363,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
4,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,364,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
5,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,365,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
6,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,366,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
7,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,367,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
8,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,368,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
9,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,369,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
10,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,370,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
11,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,371,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
12,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,372,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
13,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,373,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
14,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,374,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
15,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,375,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
16,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,376,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
17,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,377,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
18,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,378,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
19,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,379,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
20,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,380,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
21,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,381,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
22,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,382,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
23,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,383,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
24,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,384,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
25,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,385,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
26,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,386,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
27,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,387,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
28,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,388,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
29,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,389,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
30,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,390,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
31,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,391,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
32,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,392,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
33,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,393,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
34,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,394,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
35,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,395,UNPRED,12,0.4690971631739732,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
36,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,396,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
37,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,397,UNPRED,12,0.4690971631739732,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
38,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,398,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
39,stimBlast2,40,0,0.1,0.4690971631739732,0.7,0.1,399,UNPRED,12,0.4690971631739732,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.1,0.4690971631739732,0.5690971631739732,0.23090283682602675,0.7999999999999999,0.3190971631739732,0,0.8999999999999999,0.7999999999999999,0.1
