,paradigm_name,trialNum,cue_onset,cue_dur,delayTime,delay_resp_period,rest_dur,trial_count,blockType,blockNum,delay_time,stimImage_i,stimImage,responseImage1,responseImage1_i,responseImage1_pos,responseImage1_X,responseImage1_Y,responseImage2,responseImage2_i,responseImage2_pos,responseImage2_X,responseImage2_Y,responseImage3,responseImage3_i,responseImage3_pos,responseImage3_X,responseImage3_Y,targImage,targImage_i,targImage_pos,targImage_X,targImage_Y,delay_onset,delay_dur,resp_onset,resp_dur,rest_onset,circle_dur,circle_onset,total_dur,cross_onset,cross_dur
16,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,160,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
17,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,161,PRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
0,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,162,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
1,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,163,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
2,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,164,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
3,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,165,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
4,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,166,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
5,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,167,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
6,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,168,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
7,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,169,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
8,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,170,UNPRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
9,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,171,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
10,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,172,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
11,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,173,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
12,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,174,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
13,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,175,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
14,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,176,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
15,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,177,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
16,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,178,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
17,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,179,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
0,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,180,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
1,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,181,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
2,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,182,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
3,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,183,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
4,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,184,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
5,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,185,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
6,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,186,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
7,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,187,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
8,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,188,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
9,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,189,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
10,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,190,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
11,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,191,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
12,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,192,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
13,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,193,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]","[11.733433509789464, 11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
14,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,194,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
15,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,195,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]","[-11.733433509789462, 11.733433509789464]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
16,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,196,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
17,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,197,PRED,12,0.46306491382689074,2,images/picture_3.png,images/picture_1.png,0,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_2.png,1,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_3.png,2,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
0,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,198,UNPRED,12,0.46306491382689074,1,images/picture_2.png,images/picture_1.png,0,"[11.733433509789464, 11.733433509789462]",11.733433509789464,11.733433509789462,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]","[-11.733433509789466, -11.733433509789462]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
1,stimBlast,18,0,0.2,0.46306491382689074,0.8,0.2,199,UNPRED,12,0.46306491382689074,0,images/picture_1.png,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]",11.733433509789462,-11.733433509789466,images/picture_2.png,1,"[-11.733433509789466, -11.733433509789462]",-11.733433509789466,-11.733433509789462,images/picture_3.png,2,"[-11.733433509789462, 11.733433509789464]",-11.733433509789462,11.733433509789464,images/picture_1.png,0,"[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]","[11.733433509789462, -11.733433509789466]",0.2,0.46306491382689074,0.6630649138268907,0.3369350861731093,1.0,0.4130649138268907,0,1.2,1.0,0.2
